Sorting Plate ID	Sorting Well ID	Neutralization	Transfection Plate ID	IGHV;IGHJ Rearrangement	HCDR3Length_AA	VH-MuFreq %	Neutralization Wuhan IC100 (ng/mL)	Neutralization XBB.1.5  IC100 (ng/mL)	Neutralization EG.5.1.1 IC100 (ng/mL)	Neutralization BA.2.86 IC100 (ng/mL)	Neutralization JN.1 IC100 (ng/mL)	Binding Profile 	Competition	Phagocytosis WT_MFI	ELISA XBB.1.5	OD ELISA XBB.1.5 	Phagocytosis XBB.1.5_MFI	Phagocytosis XBB.1.5_Category	ELISA BA.2.86	ELISA BA.2.86 OD	Phagocytosis BA.2.86_MFI	Phagocytosis BA.2.86_Category	Complement WT_MFI	Complement WT_level	Complement  XBB.1.5	Complement  XBB.1.5_Category	Complement BA.2.86_MFI	Complement BA.2.86_category
HYBRID_VAC_TLS014_Plate 2	J17	SARS-CoV-2	PLATE7_B10	IGHV1-24;IGHJ4-1	18	5.21	784.87	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1073159.005		0.09045				0.097			20115.6	medium				
HYBRID_VAC_TLS014_Plate 2	J19	SARS-CoV-2	PLATE7_B11	IGHV1-69;IGHJ6-1	14	6.60	1906.46	13480.70	4001.12	100000.00	100000.00	RBD	Class 3	1280996.1	yes	1.6985	543943.8	medium		0.161			2486.1	N/A	2723.5	N/A		
HYBRID_VAC_TLS014_Plate 2	J23	SARS-CoV-2	PLATE7_B12	IGHV3-53;IGHJ6-1	9	11.27	136.07	601.37	100000.00	336.11	100000.00	RBD	Class 1/2	924000.0	yes	1.2993	373630.5	Low	yes	0.431	449658.0	Medium	2708.4	N/A	2532.1	N/A	1469.0	N/A
HYBRID_VAC_TLS014_Plate 2	K03	SARS-CoV-2	PLATE7_C01	IGHV1-2;IGHJ5-1	15	5.56	5.37	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	1679746.0		0.1059				0.137			14977.7	low				
HYBRID_VAC_TLS014_Plate 2	K05	SARS-CoV-2	PLATE7_C02	IGHV3-53;IGHJ3-1	12	7.04	37.81	26.73	13.39	9.47	18.94	RBD	Class 1/2	1111492.5	yes	1.6219	489655.6	medium	yes	1.433	528381.9	Medium	3141.7	N/A	1131.4	N/A	333.4	N/A
HYBRID_VAC_TLS014_Plate 2	K11	SARS-CoV-2	PLATE7_C03	IGHV3-53;IGHJ4-1	10	8.42	323.03	9136.68	100000.00	100000.00	100000.00	RBD	Class 1/2	733538.4	yes	0.994	280260.6	Low	yes	0.145	249119.2	Low	3671.1	N/A	4156.3	Low	6909.8	Low
HYBRID_VAC_TLS014_Plate 2	K15	SARS-CoV-2	PLATE7_C04	IGHV4-59;IGHJ6-1	19	3.09	605.27	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1382152.554		0.09095				0.096			14397.8	low				
HYBRID_VAC_TLS014_Plate 2	K22	SARS-CoV-2	PLATE7_C05	IGHV3-23;IGHJ4-1	16	7.32	4262.62	100000.00	100000.00	100000.00	100000.00	NTD	4A8	1188449.283	yes	0.4214	64012.9	N/A		0.091			12923.6	low	13080.2	Low		
HYBRID_VAC_TLS014_Plate 2	L09	SARS-CoV-2	PLATE7_C06	IGHV1-69;IGHJ5-1	18	3.82	57.93	100000.00	100000.00	100000.00	100000.00	RBD	Class 1/2	922113.6		0.09365				0.089			3782.8	N/A				
HYBRID_VAC_TLS014_Plate 2	L10	SARS-CoV-2	PLATE7_C07				8.38	1184.64	100000.00	100000.00	100000.00	RBD	Class 1/2	1314810.3	yes	0.7701	676576.2	medium		0.098			15666.4	low	14219.0	Low		
																												
